ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿stop_id,stop_name,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
de:08211:31843:0:2,Baden-Baden WaldcafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,-1.2800361179892334,36.825011581562805,480.0,,,P31843,0
de:08211:31844:0:1,Baden-Baden Voglergasse,-1.284666715890073,36.82702511598952,480.0,,,,0
de:08211:31845:0:2,Varnhalt Kirche,-1.2811437121450957,36.8284996480244,480.0,,,P31845,0
de:08211:31845:0:4,Varnhalt Kirche,-1.2990777602693824,36.81512152870153,480.0,,,P31845,0
de:08211:31846:0:1,Baden-Baden U.Prinz-Weimar-Str,-1.2862510968241594,36.817291499673246,480.0,,,P31846,0
de:08211:31846:0:2,Baden-Baden U.Prinz-Weimar-Str,-1.298316029504639,36.82264998779921,480.0,,,P31846,0
de:08211:31847:0:1,Steinbach Umweger Str.,-1.290537173525261,36.82629188445863,480.0,,,P31847,0
de:08211:31847:0:2,Steinbach Umweger Str.,-1.2841402537733217,36.815702603579304,480.0,,,P31847,0
de:08211:31848:0:91,Steinbach Satzweg (Ersatzhalt),-1.2969436964990038,36.828211342517335,480.0,,,P31848,0
de:08211:31848:0:92,Steinbach Satzweg (Ersatzhalt),-1.2813175734402147,36.81056921279103,480.0,,,P31848,0
de:08211:31849:0:1,Baden-Baden Tiergarten / cts-Klinik,-1.283669801930502,36.819903322569644,480.0,,,P31849,0
de:08211:31849:0:2,Baden-Baden Tiergarten / cts-Klinik,-1.299474240869003,36.81112008817054,480.0,,,P31849,0
de:08211:31849:0:3,Baden-Baden Tiergarten / cts-Klinik,-1.2852614423599475,36.823686259938675,480.0,,,P31849,0
de:08211:31851:0:1,Lichtental Steinackergasse,-1.2810402871395676,36.821667652374444,480.0,,,P31851,0
de:08211:31851:0:2,Lichtental Steinackergasse,-1.2971703395601935,36.81359770338566,480.0,,,P31851,0
de:08211:31852:0:1,Balg Klinikum Mittelbaden,-1.2979539579947426,36.826939156696504,480.0,,,P31852,0
de:08211:31852:0:2,Balg Klinikum Mittelbaden,-1.2891719088363252,36.82701821854034,480.0,,,P31852,0
de:08211:31853:0:1,Baden-Baden Hauptfriedhof,-1.2844655781916012,36.821486139847416,480.0,,,,0
de:08211:31854:0:1,Baden-Baden StadelhoferstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2820188254892604,36.813736193269605,480.0,,,P31854,0
de:08211:31854:0:2,Baden-Baden StadelhoferstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.298934943951391,36.81813586262423,480.0,,,P31854,0
de:08211:31855:0:1,Baden-Baden SolmsstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2957156799568792,36.818912124930236,480.0,,,,0
de:08211:31856:0:1,Baden-Baden Sinzheimer Str.,-1.2883528859044806,36.82262446062289,480.0,,,P31856,0
de:08211:31856:0:2,Baden-Baden Sinzheimer Str.,-1.2921004336561797,36.82264363332883,480.0,,,P31856,0
de:08211:31864:0:1,Baden-Baden Schirmhofweg,-1.2978506757869301,36.82664606953113,480.0,,,P31864,0
de:08211:31864:0:2,Baden-Baden Schirmhofweg,-1.2897795501932092,36.821886801879096,480.0,,,P31864,0
de:08211:31866:0:1,Lichtental Sauersbosch,-1.2908936592630877,36.81091577901397,480.0,,,P31866,0
de:08211:31866:0:2,Lichtental Sauersbosch,-1.296008758241436,36.82975423264946,480.0,,,P31866,0
de:08211:31867:0:1,Sandweier SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼dring,-1.297597522056267,36.824304377003834,480.0,,,P31867,0
de:08211:31867:0:2,Sandweier SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼dring,-1.2966332589097025,36.821891893259014,480.0,,,P31867,0
de:08211:31868:0:1,Sandweier Nord,-1.2964499900619242,36.816854789998885,480.0,,,P31868,0
de:08211:31868:0:2,Sandweier Nord,-1.2859233594923558,36.81580878104245,480.0,,,P31868,0
de:08211:31869:0:1,Sandweier MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼hlstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2922105880712693,36.82795728816738,480.0,,,P31869,0
de:08211:31869:0:2,Sandweier MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼hlstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2849342715708305,36.817256960867645,480.0,,,P31869,0
de:08211:31870:0:1,Sandweier Mitte,-1.2999614207059398,36.82158502211951,480.0,,,P31870,0
de:08211:31870:0:2,Sandweier Mitte,-1.29391015291299,36.817748110625004,480.0,,,P31870,0
de:08211:31871:0:1,Sandweier Autobahnkirche,-1.2827105985315386,36.815977626632545,480.0,,,P31871,0
de:08211:31871:0:2,Sandweier Autobahnkirche,-1.2856259080182872,36.814422110107486,480.0,,,P31871,0
de:08211:31873:1:1,Baden-Baden Rheumazentrum,-1.2847640037214325,36.81942465019093,480.0,,,,0
de:08211:31880:0:1,Baden-Baden Quettigstaffeln,-1.2807468399254813,36.814429716005336,480.0,,,,0
de:08211:31882:0:1,Baden-Baden Obere SchuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbach,-1.294948217275745,36.82075042906755,480.0,,,P31882,0
de:08211:31882:0:2,Baden-Baden Obere SchuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbach,-1.282771538417411,36.813229197498345,480.0,,,P31882,0
de:08211:31883:0:1,Baden-Baden Ob.Prinz-Weimar-S,-1.2922106718623352,36.81743124696236,480.0,,,P31883,0
de:08211:31883:0:2,Baden-Baden Ob.Prinz-Weimar-S,-1.2958112648518492,36.815943627218424,480.0,,,P31883,0
de:08211:31885:0:1,Baden-Baden Obere Breite,-1.2820636159671217,36.82335750285296,480.0,,,,0
de:08211:31886:0:1,Baden-Baden Kaiser-Wilhelm-S.,-1.2937188393125683,36.812781728446645,480.0,,,,0
de:08211:31887:0:1,Oberbeuern,-1.2908169734964994,36.81027654076849,480.0,,,,0
de:08211:31888:0:1,Baden-Baden Neues Schloss,-1.280334161201106,36.81097703250607,480.0,,,,0
de:08211:31889:0:1,BAD Moltkestr./Rosengarten,-1.2919403493008907,36.813371333927975,480.0,,,,0
de:08211:31890:0:1,Baden-Baden Merkurwald,-1.2816575196238018,36.829534477094285,480.0,,,,0
de:08211:31891:0:1,Baden-Baden MaximilianstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.295832161491097,36.816158535957875,480.0,,,,0
de:08211:31893:0:2,BAD Maximilianstr./Falkenstr.,-1.2815608837852945,36.82734615923469,480.0,,,,0
de:08211:31895:0:1,Baden-Baden Marktplatz/Rath.,-1.2938497740435848,36.82453985496223,480.0,,,,0
de:08211:31896:0:1,Baden-Baden Markgrafenplatz,-1.2890911354721473,36.82165183572159,480.0,,,P31896,0
de:08211:31896:0:2,Baden-Baden Markgrafenplatz,-1.2884819382088546,36.82809544582271,480.0,,,P31896,0
de:08211:31896:0:3,Baden-Baden Markgrafenplatz,-1.2936168527284198,36.81830304666456,480.0,,,P31896,0
de:08211:31897:0:1,Baden-Baden Mariahalden,-1.2963027711740545,36.81773469928377,480.0,,,,0
de:08211:31898:0:1,Malschbach,-1.2931315215845605,36.82711477390789,480.0,,,,0
de:08211:31900:0:1,BAD Lilienmattstr./Kl. Annaberg,-1.2888149941839473,36.81481753950046,480.0,,,P31900,0
de:08211:31900:0:2,BAD Lilienmattstr./Kl. Annaberg,-1.2957354157594514,36.818954375021555,480.0,,,P31900,0
de:08211:31901:0:1,BAD Lichtentaler All./Museen,-1.2896448462096257,36.81090850799747,480.0,,,P31901,0
de:08211:31901:0:2,BAD Lichtentaler All./Museen,-1.2916354985657958,36.828262842280814,480.0,,,P31901,0
de:08211:31902:0:1,Lichtental,-1.2843853547969248,36.81236540704097,480.0,,,P31902,0
de:08211:31902:0:2,Lichtental,-1.283613311200009,36.82762056120913,480.0,,,P31902,0
de:08211:31903:0:1,Lichtental Lerchenbergweg,-1.294518012675695,36.82746255650007,480.0,,,P31903,0
de:08211:31903:0:2,Lichtental Lerchenbergweg,-1.2989927678279545,36.815066034433485,480.0,,,P31903,0
de:08211:31904:0:1,Baden-Baden LeopoldstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.289736832445113,36.82924869378714,480.0,,,,0
de:08211:31905:0:1,Baden-Baden KurfÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼rstenstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2868416689151456,36.81114638060622,480.0,,,P31905,0
de:08211:31905:0:2,Baden-Baden KurfÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼rstenstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2820851987670099,36.8149770811924,480.0,,,P31905,0
de:08211:31906:0:1,Baden-Baden Kuppenheimer Str.,-1.295414238273888,36.82468135112148,480.0,,,P31906,0
de:08211:31906:0:2,Baden-Baden Kuppenheimer Str.,-1.2940925120651328,36.82623215623291,480.0,,,P31906,0
de:08211:31906:0:3,Baden-Baden Kuppenheimer Str.,-1.2808022490141806,36.816702700936446,480.0,,,P31906,0
de:08211:31907:0:1,Baden-Baden Kronprinzenstr.,-1.291204905302173,36.82800811522963,480.0,,,,0
de:08211:31908:0:1,Lichtental Klosterplatz,-1.2886513654058005,36.819990983138766,480.0,,,P31908,0
de:08211:31908:0:2,Lichtental Klosterplatz,-1.285001958844848,36.81242059972713,480.0,,,P31908,0
de:08211:31909:0:1,BAD Klostergut Fremersberg,-1.2911425616313776,36.81886367479965,480.0,,,P31909,0
de:08211:31909:0:2,BAD Klostergut Fremersberg,-1.2887595833074819,36.827381788721155,480.0,,,P31909,0
de:08211:31910:0:1,Baden-Baden Klinik Dr. Dengler,-1.2913027212528123,36.81355266006064,480.0,,,,0
de:08211:31911:0:1,Baden-Baden KettenbrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼cke,-1.2878996938481055,36.812547972814954,480.0,,,P31911,0
de:08211:31911:0:2,Baden-Baden KettenbrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼cke,-1.2949853563731126,36.81534702753116,480.0,,,P31911,0
de:08211:31920:0:1,Lichtental HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶llhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤userweg,-1.2997098412435557,36.82738602461537,480.0,,,P31920,0
de:08211:31920:0:2,Lichtental HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶llhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤userweg,-1.28643772695893,36.81440620325595,480.0,,,P31920,0
de:08211:31921:1:1,Baden-Baden HubertusstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.282016290541957,36.82751214112495,480.0,,,P31921,0
de:08211:31921:1:4,Baden-Baden HubertusstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2901939537703013,36.82907206472718,480.0,,,P31921,0
de:08211:31922:0:1,Baden-Baden Otto-Flake-Str.,-1.2940408867748208,36.82584849988588,480.0,,,,0
de:08211:31923:0:1,Steinbach Hohlgasse,-1.2823246606036776,36.828745731853715,480.0,,,P31923,0
de:08211:31923:0:2,Steinbach Hohlgasse,-1.2972206405717055,36.82851150391601,480.0,,,P31923,0
de:08211:31924:0:1,Baden-Baden HochstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2815863682564015,36.81894198355817,480.0,,,,0
de:08211:31925:1:1,Baden-Baden Hochhaus,-1.2847406948991438,36.81980052835236,480.0,,,P31925,0
de:08211:31925:1:2,Baden-Baden Hochhaus,-1.2944020683936641,36.82334381146104,480.0,,,P31925,0
de:08211:31925:2:3,Baden-Baden Hochhaus,-1.28195146759945,36.815622004040186,480.0,,,P31925,0
de:08211:31925:2:4,Baden-Baden Hochhaus,-1.2891966439155165,36.81689387088624,480.0,,,P31925,0
de:08211:31926:0:1,Geroldsau Heschmattweg,-1.281894003309427,36.812890961264976,480.0,,,P31926,0
de:08211:31926:0:2,Geroldsau Heschmattweg,-1.283204785503812,36.828458871447815,480.0,,,P31926,0
de:08211:31927:0:1,Baden-Baden Herrengut,-1.288343715734209,36.815168988052946,480.0,,,,0
de:08211:31928:0:1,Baden-Baden Haus Reich,-1.286708176630614,36.81110898817368,480.0,,,,0
de:08211:31929:0:1,Baden-Baden Haus Planeck,-1.2832965662712725,36.82733564188495,480.0,,,,0
de:08211:31930:0:1,Haueneberstein SiemensstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2885207160696655,36.812806892846815,480.0,,,P31930,0
de:08211:31930:0:2,Haueneberstein SiemensstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2928991749426277,36.81650861107924,480.0,,,P31930,0
de:08211:31931:0:1,Haueneberstein Industriegebiet,-1.2886697989735483,36.81877502206568,480.0,,,,0
de:08211:31932:0:1,Baden-Baden Hans-Thoma-Str.,-1.2994282414016818,36.82507135974138,480.0,,,,0
de:08211:31933:0:1,Baden-Baden H.-Bredow-Str/SWR,-1.2857846424030108,36.82680837834423,480.0,,,P31933,0
de:08211:31933:0:2,Baden-Baden H.-Bredow-Str/SWR,-1.2927144233557264,36.827792477789515,480.0,,,P31933,0
de:08211:31934:0:1,Baden-Baden GroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe Dollenstr.,-1.2962155296825053,36.826288123683305,480.0,,,P31934,0
